auto,Basics,,,,,,,,,Elims,,,,Deaths,,,,,,,,,,,,
auto?,# Players,# Cycles,# Posts,Fundamentals,Winner,Complexity,Broken,Setting,World (optional),# Elims,Elim %,# Xed,# Vig'd,# Deaths,# Survivors,# E killed,# M killed,# N killed,# V killed,# FF,# Xed,# I killed,# Spectators,# pinchhitters?,GM? IM?,Anon?
QF31,12,8,509,,F,Faction/FFA,,Cosmere,,3,25.0%,0,0,4,0,2,0,0,0,0,2,0,3,,,
MR29,20,5,406,V/E,V,Semi Standard,,Non Sanderson,,4,20.0%,2,0,8,12,2,0,0,0,0,4,2,4,,,
LG46,27,10,862,,E,Semi Standard,,Non Sanderson,,6,22.2%,3,0,22,5,9,0,0,0,1,10,2,8,,,
QF32,15,5,305,,V,Basic,,Cosmere,,3,20.0%,1,2,10,5,3,0,0,2,0,4,1,4,,,
LG47,16,6,266,,E,,,Non Sanderson,,4,25.0%,2,0,12,4,7,0,0,0,2,2,1,1,,,
MR30,14,6,503,,V,,,Cosmere,,0,0.0%,0,0,9,5,0,4,0,0,0,5,0,8,,,
LG48,19,5,378,,V,Complex,,Cosmere,,4,21.1%,2,2,13,6,4,0,1,2,1,5,0,4,,,
QF33.1,19,1,392,,V,,Broken Mech. and Dist,Cosmere,,2,10.5%,0,0,0,0,0,0,0,0,0,0,0,0,,,
QF33.2,19,3,392,,V,,Well Balanced,Cosmere,,3,15.8%,0,0,0,0,0,0,0,0,0,0,0,0,,,
LG49,25,12,1062,Unique,Misc,Complex,Broken Mechanics,Cosmere,,0,0.0%,0,0,15,10,0,0,15,0,0,0,0,1,,,
MR31,22,7,454,,E,Semi Standard,,Cosmere,,6,27.3%,2,0,11,11,1,0,0,0,5,5,0,0,,,
QF34,17,6,177,,E,Semi Standard,,Non Cosmere,,4,23.5%,0,0,11,5,4,0,0,0,1,6,0,0,,,
LG50,22,7,426,,V,Standard,,Cosmere,,5,22.7%,3,1,14,8,4,0,0,1,1,6,2,3,,,
MR32,20,6,583,,E,Complex,,Wheel of Time,,4,20.0%,1,0,11,8,6,0,0,0,0,5,0,1,,,
LG51,19,8,458,Conversion,E,Standard,Balanced,Cosmere,,3,15.8%,1,0,16,3,5,0,0,0,0,7,4,3,,,
QF35,21,,288,,FFA,Faction/FFA,,Non Cosmere,,0,0.0%,0,0,18,2,0,0,18,0,0,0,0,0,,,
AG5,30,,1226,Faction,F,Complex,,Cosmere,,0,0.0%,0,0,12,18,0,0,7,0,0,5,0,8,,,
MR33,14,,185,,V,Standard,,Cosmere,,3,21.4%,2,0,8,6,2,3,0,0,0,3,0,2,,,
LG52,18,,472,,E,Semi Standard,,Cosmere,,5,27.8%,2,0,12,6,6,0,0,0,0,6,0,0,,,
QF36,15,,222,,F,,,Non Cosmere,,0,0.0%,0,0,0,15,0,0,0,0,0,0,0,1,,,
LG53,24,,1116,,V,,,Non Cosmere,,5,20.8%,4,1,12,0,5,0,0,1,0,6,0,0,,,
MR34,13,,220,,V,Basic,,Non Cosmere,,3,23.1%,3,0,12,1,4,0,0,0,0,8,0,0,,,
LG54,17,,528,,E,Complex,,Cosmere,,5,29.4%,0,0,11,6,7,0,0,0,0,4,0,3,,,
QF37,14,,258,,V,Semi Standard,,Cosmere,,3,21.4%,3,0,11,3,4,0,0,0,0,7,0,2,,,
LG55,21,,918,,V,Basic,,Cosmere,,4,19.0%,3,0,16,5,5,3,0,0,0,8,0,1,,,
MR35,17,,541,,V,,,,,4,23.5%,3,0,14,3,3,0,4,0,0,7,0,3,,,
LG56,17,6,525,,E,Standard,,Cosmere,,4,23.5%,0,0,13,4,4,2,0,0,0,6,1,3,,,
QF38,20,,382,,V,,,,,14,70.0%,1,4,8,12,0,0,1,4,2,1,0,5,,,
LG57,13,,229,,E,,,,,4,30.8%,0,1,8,5,3,0,1,1,0,3,0,4,,,
MR36,17,,329,,E,,,,,4,23.5%,0,0,4,13,0,0,0,0,0,4,0,5,,,
LG58,19,,504,,V,,,,,3,15.8%,3,0,10,9,3,0,0,0,0,7,0,6,,,
QF39,22,,744,,Misc,Complex,,Cosmere,,7,31.8%,4,1,21,1,1,9,0,1,0,10,0,2,,,
LG59,13,,286,,V,Semi Standard,,Cosmere,,1,7.7%,0,0,4,9,1,0,0,0,0,3,0,0,,,
MR37,15,,,,E,,,Cosmere,,3,20.0%,0,0,11,4,5,1,0,0,0,5,0,2,,,
LG60,14,,,,E,,,,,4,28.6%,0,0,9,4,4,0,0,0,0,5,0,2,,,
QF40.1,14,,,,E,,Well Balanced,Cosmere,,3,21.4%,0,0,2,12,2,0,0,0,0,0,0,1,,,
QF40.2,15,,,,E,,Well Balanced,Cosmere,,4,26.7%,1,0,8,7,4,0,0,0,0,3,1,0,,,
MR38.1,18,,,Unique,E,Basic,Broken Mechanics,Non Sanderson,,5,27.8%,3,0,3,15,0,0,0,0,0,3,0,6,,,
LG61,15,,,,V,,,,,3,20.0%,2,0,13,2,5,0,0,0,0,6,2,0,,,
MR38.2,15,,,Unique,V,Basic,Broken Mechanics,Non Sanderson,,4,26.7%,1,0,5,10,0,0,0,0,0,5,0,9,,,
QF41,14,,,,E,,,,,4,28.6%,1,0,8,6,4,0,0,0,0,4,0,8,,,
LG62,16,,,,F,,Well Balanced,,,0,0.0%,0,0,9,0,0,0,0,0,9,0,0,3,,,
MR39,15,,,,V,,,,,3,20.0%,2,0,13,2,5,0,0,0,0,7,1,0,,,
AG6,24,,,V/E,E,Standard,Balanced,Cosmere,,6,25.0%,2,3,22,2,7,0,0,3,6,6,0,1,,,
QF42,12,,,,V,,,,,3,25.0%,2,0,6,6,2,0,0,0,0,4,0,0,,,
MR40,14,,,,V,,,,,3,21.4%,3,0,12,2,6,0,0,0,0,6,0,2,,,
LG63,15,,,,E,,,,,4,26.7%,3,0,14,1,6,0,0,0,0,8,0,0,,,
QF43,16,,,,E,,,,,3,18.8%,1,0,13,1,6,0,0,0,0,7,0,0,,,
LG64,16,,,Multiple E,V,Semi Standard,Balanced,Non Cosmere,,2,12.5%,1,0,14,2,0,5,0,1,0,6,2,0,,,
MR41,13,,,,,,,,,1,7.7%,0,0,3,0,2,0,0,1,0,0,0,0,,,
LG65,27,,,V/E,V,Complex,Very Broken Mechanics,Non Sanderson,,7,25.9%,0,4,11,0,0,0,4,4,2,1,0,2,,,
QF44,22,,,,E,,,,,5,22.7%,1,0,17,5,7,0,0,0,1,7,2,0,,,
MR42,32,,,,E,,,,,9,28.1%,5,1,28,4,11,3,0,1,1,10,2,4,,,
LG66,24,,,,V,Complex,,,,6,25.0%,2,1,17,5,4,2,0,2,1,7,1,0,,,
QF45,22,,,,E,,,,,4,18.2%,1,0,17,5,7,0,0,0,0,7,3,0,,,
LG67,25,,,,E,,N,,,7,28.0%,1,0,14,11,6,0,0,0,0,7,1,0,,,
MR43,18,,,,E,,,,,4,22.2%,0,1,13,5,6,0,0,1,0,4,2,2,,,
QF46,21,,,,Misc,,,,,10,47.6%,9,0,20,1,6,0,0,0,0,14,0,0,,,
LG68,20,,,,V,,Y,,,3,15.0%,3,0,10,10,4,0,0,0,0,5,1,0,,,
MR44,13,,,,E,,,,,3,23.1%,1,0,10,3,5,0,0,0,1,4,0,0,,,
LG69,15,,,,E,,,,,4,26.7%,3,0,14,1,7,0,0,0,0,7,0,0,,,
QF47,17,,,,FFA,,,,,0,0.0%,0,0,16,1,0,0,16,0,0,0,0,0,,,
LG70,15,,,,E,,,,,4,26.7%,1,0,9,6,3,0,0,0,0,6,0,0,,,
MR45,16,,,,E,,,,,4,25.0%,2,0,10,6,4,0,0,0,1,5,0,0,,,
LG71,25,,,,E,,,,,6,24.0%,1,0,15,10,5,0,0,0,1,7,2,0,,,
QF48,18,,,,E,,,,,5,27.8%,0,0,8,10,4,0,0,0,0,4,0,0,,,
MR46,23,,,,E,,,,,5,21.7%,1,0,16,7,7,0,0,0,0,8,1,0,,,
LG72,26,,,,E,,,,,6,23.1%,2,0,21,4,7,0,2,0,0,8,4,0,,,
QF49,16,,,,E,,,,,3,18.8%,0,0,11,5,5,0,0,0,0,5,1,0,,,
MR47,18,,,,E,,,,,5,27.8%,3,0,15,2,6,0,0,0,1,8,0,0,,,
AG7,29,,,V/E,V,Complex,,Cosmere,,6,20.7%,5,1,13,14,4,0,0,1,0,7,1,2,,,
QF50,20,,,,V,,,,,4,20.0%,2,1,18,1,9,0,0,1,1,7,0,0,,,
LG73,23,,,,V,,,,,5,21.7%,5,0,16,6,5,0,0,0,2,9,0,0,,,
MR48,18,,,,E,,,,,5,27.8%,1,0,11,6,5,0,0,0,0,4,2,0,,,
LG74,30,,,,E,,,,,6,20.0%,0,0,15,13,5,0,0,0,4,6,0,0,,,
QF51,12,,,,E,,,,,3,25.0%,0,0,8,4,3,0,0,0,1,4,0,0,,,
MR49,20,,,,,,,,,11,55.0%,5,0,16,2,8,0,0,0,0,8,0,0,,,
LG75,17,,,,V,,,,,5,29.4%,4,0,13,3,5,0,0,0,0,8,0,0,,,
QF52,15,,,,,,,,,4,26.7%,0,0,9,5,4,0,0,0,0,5,0,0,,,
LG76,15,,,,V,,,,,4,26.7%,3,1,11,4,4,0,1,1,0,5,0,0,,,
MR50,16,,,,,,,,,3,18.8%,0,0,13,3,6,0,0,0,0,7,0,0,,,
LG77,20,,,,,Complex,,,,3,15.0%,0,0,14,5,6,3,0,1,0,4,0,0,,,
LG78,28,,,,,,,,,7,25.0%,1,3,20,5,7,0,0,3,2,8,0,0,,,
QF53,12,,,,,,,,,2,16.7%,2,0,10,1,2,0,0,0,0,8,0,0,,,
MR51,19,,,,,,,,,7,36.8%,0,0,0,12,0,0,0,0,0,0,0,0,,,
QF54,12,,,,,,,,,3,25.0%,0,0,8,4,4,0,0,0,0,4,0,0,,,
LG79,20,,,,,,,,,4,20.0%,4,0,15,4,6,0,0,0,0,7,2,0,,,
LG80,17,,,,,,,,,4,23.5%,3,0,10,6,4,0,0,0,0,6,0,0,,,
MR52,12,,,,,,,,,3,25.0%,2,1,9,2,3,0,0,1,0,5,0,0,,,
QF55,8,,,,,,,,,2,25.0%,0,0,5,3,2,0,0,0,0,3,0,0,,,
MR53,16,,,,,,,,,5,31.3%,2,1,12,2,5,0,0,1,1,5,0,0,,,
QF56,15,,,,,,,,,0,0.0%,0,0,13,0,0,0,8,0,0,4,1,0,,,
LG81,11,,,,,,,,,2,18.2%,0,0,6,5,3,0,0,0,0,3,0,0,,,
MR54,13,,,,,,,,,3,23.1%,0,0,8,5,4,0,0,0,0,4,0,0,,,
LG82,9,,,,,,,,,3,33.3%,1,0,6,3,3,0,0,0,1,2,0,0,,,
QF57,8,,,,,,,,,2,25.0%,0,0,5,3,2,0,0,0,0,3,0,0,,,
MR55,12,,,V/E,,Complex,,,,3,25.0%,0,0,8,4,3,0,0,0,1,4,0,0,,,
AG8,29,,,V/E,V,Standard,,Cosmere,Scadrial Era 1,5,17.2%,5,0,15,11,6,0,0,0,0,8,1,0,,,
QF58,12,,,,,,,,,3,25.0%,2,0,6,5,1,0,1,0,0,4,0,0,,,
